country_host,name,requirements,study_field,study_level,url
Estados Unidos,"Becas OEA – Colorado State University, 2022","1. Esta es una oportunidad de becas para todos los ciudadanos de los Estados Miembros de la OEA.,2. Esta oportunidad de beca está abierta para nuevos solicitantes, así como para estudiantes actuales de CSU que sean de un estado miembro de la OEA y no un beneficiario actual de la beca OEA-CSU.,3. Envíe una solicitud de beca completa con todos los documentos de respaldo requeridos,4. Ser ciudadano y / o residente legal permanente de cualquier estado miembro de la OEA, excepto Estados Unidos.,5. Proporcionar una carta de admisión incondicional de CSU.,LOS SIGUIENTES SOLICITANTES NO SON ELEGIBLES PARA ESTE PROGRAMA:,a. Becarios actuales de la OEA,b. Personal de la SG / OEA y sus familiares inmediatos o consultores de la SG / OEA,c. Funcionarios permanentes de la OEA y sus familiares inmediatos.","ciencias de la computación,Ingeniería","Licenciatura / Grado,Maestría / Especialidad,Doctorado",https://becas-sin-fronteras.com/beca/becas-oea-colorado-state-university-a3135/
Alemania,"Becas de Investigación de Doctorado Binacional Supervisado – DAAD, 2022-2023","¿QUIÉNES PUEDEN POSTULARSE A ESTE PROGRAMA DE BECAS?,1. Requisito básico para realizar la estancia bajo la modalidad binacional: El postulante ya debe estar cursando un Doctorado o contar con la admisión a un Doctorado en una universidad del país de origen (por regla general una universidad colombiana, ecuatoriana, peruana o venezolana).,2. El director de tesis de la universidad de origen debe dar su carta de aval o aceptación para realizar la estancia en Alemania.,3. Adicionalmente, el postulante debe contar con una aceptación/invitación de un supervisor de una universidad alemana.,4. Requisito básico para realizar la estancia bajo la modalidad Cotutela: Además de las condiciones indicadas para la modalidad binacional, es necesario que exista un convenio de cooperación suscrito entre la universidad de origen y la universidad alemana, en el que se establezcan todas las pautas para la supervisión y el otorgamiento de una doble titulación.,5. También pueden participar candidatos que aún estén en el proceso de admisión al Doctorado en su país de origen. Si la beca es otorgada, a más tardar en el momento de su inicio, el candidato debe demostrar que ya cuenta con la carta de admisión definitiva al Doctorado en la universidad de origen y que el Doctorado se realizará bajo la modalidad de cotutela con la respectiva universidad alemana.,¿QUÉ TÍTULO ACADÉMICO SE DEBE TENER PARA POSTULARSE A ESTE PROGRAMA DE BECAS?,a. Por regla general para realizar una estancia doctoral en Alemania es necesario contar con un título de Maestría, y el DAAD requiere que en la postulación se demuestre que ya se completó este nivel de estudios.,b. Las Especializaciones o Diplomados no reemplazan ese requisito.,c. Sin embargo, las personas que ya están cursando el Doctorado o que fueron admitidos para iniciar uno, aún sin tener título de Maestría, podrían presentarse a esta convocatoria.,¿EXISTE UN LÍMITE DE EDAD PARA POSTULARSE A ESTA CONVOCATORIA?,1. El DAAD no estipula un límite de edad para participar, pero es requisito que el último título universitario (normalmente Maestría) no tenga una antigüedad superior a 6 años en el momento de la fecha de cierre de esta convocatoria. Si el candidato ya está realizando un Doctorado, la fecha de inicio de éste no debe superar los 3 años al momento del cierre de esta convocatoria.,2. Únicamente en casos especiales el DAAD tiene definidas algunas excepciones que permitirían postularse con un título más antiguo; por ejemplo, por motivos de fuerza mayor justificados por enfermedades crónicas o por el cuidado de hijos pequeños. Consulte la siguiente página para comprobar si una de las excepciones aplica en su caso: www.daad.de/en/study-and-research-in- germany/scholarships/important-information-for-scholarship-applicants/ (Sección A punto 2),3. Si su caso hace parte de una de estas excepciones y usted decide postularse, debe explicarlo en el último espacio del formulario de la postulación en el DAAD Portal. El DAAD puede solicitarle documentos de soporte para comprobar sus circunstancias particulares (ejemplo: historias clínicas que evidencien que tuvo o tiene una enfermedad, que sufrió un accidente, etc.).,4. ¿Se necesita tener la aceptación del director de tesis/supervisor de Alemania?,5. En la postulación se deberán incluir las cartas de aceptación de los dos directores/supervisores de tesis; la del director de la universidad de origen y la del director/supervisor de la universidad alemana, quiénes supervisarán conjuntamente la investigación doctoral. Las características de esas cartas se explican en la presente guía, en la sección “Indicaciones sobre la documentación requerida”.,¿EN QUÉ IDIOMA SE PUEDE REALIZAR LA ESTANCIA DOCTORAL?,a. En Alemania normalmente se puede realizar estancias de investigación doctoral en alemán o en inglés. Cada universidad, centro de investigación o supervisor de tesis define el nivel de conocimientos de idioma y el tipo de certificado que solicita. El postulante es responsable de confirmar cuáles son esos requisitos directamente con la universidad, centro de investigación o director/supervisor de tesis con quien planea realizar la estancia en Alemania.,b. Para presentarse a esta convocatoria el DAAD no exige un certificado específico de idiomas, pero la postulación debe incluir alguna certificación que evidencie el cumplimiento de las siguientes condiciones:,c. Para realizar estancias en inglés: Contar con un nivel de comunicación fluido de manera oral y escrito. Para realizar investigaciones doctorales en inglés, el DAAD no exige conocimientos de alemán.,d. Para realizar estancias en alemán: El DAAD no exige un examen o puntaje específico, pero en este caso el postulante debe contar con un nivel de comunicación fluido de alemán de manera oral y escrito. Normalmente, los candidatos de algunas áreas del conocimiento como Derecho o Ciencias Humanas y Sociales, deben contar con muy buenos conocimientos de alemán desde el inicio de su postulación. Pero esto lo debe consultar el candidato directamente con la universidad alemana anfitriona o el director/supervisor de tesis de Alemania.,e. Para realizar estancias en español: Solo en casos excepcionales y en ciertas áreas del conocimiento (por ejemplo: Estudios Latinoamericanos o hispanoamericanos, Romanística), se pueden llevar a cabo investigaciones doctorales en español. Sin embargo, en estos casos el DAAD solicita que el candidato no solo pueda comunicarse en español, sino que además tenga conocimientos de inglés o de alemán. Adicionalmente, los candidatos que planean realizar su estancia de investigación en español deben informarse con la universidad alemana a la que está vinculado el director/supervisor de tesis, sobre las condiciones oficiales del idioma requerido para la escritura y presentación del documento oficial producto de la estancia de investigación.,f. Si la investigación doctoral en Alemania se realizará completamente en inglés, ¿se debe demostrar conocimientos de alemán?,g. Si la estancia de investigación en Alemania se llevará a cabo completamente en inglés, no se necesita demostrar conocimientos de alemán ante el DAAD.,¿ES POSIBLE POSTULARSE DESDE ALEMANIA?,1. Sí es posible, siempre y cuando el candidato no lleve viviendo en Alemania más de 15 meses en el momento de la fecha de cierre de la convocatoria. Si resulta seleccionado, el DAAD no le reembolsará el valor de ningún gasto en el que haya incurrido antes de la confirmación oficial de la beca.,2. Esta restricción no aplica si el candidato vivió previamente en Alemania y ya está radicado nuevamente en su país de origen en el momento de la postulación.,¿ES POSIBLE POSTULARSE SI YA SE ESTÁ REALIZANDO UN DOCTORADO EN ALEMANIA?,a. No. Este programa tiene previsto apoyar a los candidatos que estén matriculados en un Doctorado,b. en un país diferente a Alemania (por regla general una universidad colombiana, ecuatoriana, peruana o venezolana).,¿PUEDEN POSTULARSE CANDIDATOS QUE ESTÉN VIVIENDO EN OTRO PAÍS, QUE NO ES EL PAÍS DE ORIGEN NI ALEMANIA?,1. En caso tal que desde hace mínimo un año el candidato está radicado en un país diferente al de su origen (tampoco Alemania), y/o haya recibido en el país en el que actualmente vive su último título universitario, primero deberá contactar al DAAD de dicho país y confirmar si puede postularse a través de los programas de becas que estén disponibles para ese país o región. En esa comunicación deberá informar el tiempo de residencia y si está estudiando o ya obtuvo un título universitario allí.,2. Si le informan que una postulación no es posible, debe reenviar esa respuesta escrita a la Oficina Regional del DAAD en Bogotá para evaluar la viabilidad de su participación en esta convocatoria.,¿ES POSIBLE POSTULARSE A ESTA BECA TENIENDO ALGUNA DISCAPACIDAD O ENFERMEDAD CRÓNICA?,3. El DAAD apoya el llamado de la Convención de las Naciones Unidas sobre los Derechos de las Personas con Discapacidad (2009). Por eso, el DAAD invita a las personas con discapacidades o enfermedades crónicas a presentar su postulación. En caso de obtener la beca, el DAAD podría asumir una determinada cantidad de los gastos adicionales ocasionados en Alemania por una discapacidad o enfermedad crónica, que no puedan ser cubiertos por ningún otro portador de gastos; por ejemplo, el seguro médico. Si tiene más preguntas sobre el tema de la inclusión y la igualdad de oportunidades, puede escribir en inglés sobre su caso concreto a: [email].,INFORMACIÓN PARA CANDIDATOS DE MEDICINA, VETERINARIA Y ODONTOLOGÍA,a. Si es egresado de Medicina, Medicina Veterinaria u Odontología, debe tener en cuenta que el DAAD solo financia Doctorados en áreas que no correspondan al ámbito clínico o quirúrgico y orientar su postulación de acuerdo con la información disponible en los siguientes enlaces:,b. Inglés: Additional Information on DAAD Research Grants for Applicants from Medical Fields,c. Alemán: Zusätzliche Hinweise für DAAD-Forschungsstipendien für Bewerber aus medizinischen Fachbereichen","ciencias de la computación,Ingeniería",Doctorado,https://becas-sin-fronteras.com/beca/becas-alemania-becas-de-investigacion-de-doctorado-binacional-supervisado-11151/
Canadá,"Becas McCall MacBain para estudios de maestría en McGill University en Canadá, 2023","QUE SE BUSCA EN LOS ASPIRANTES,1. Carácter excepcional,1.1. ¿Valora la excelencia, el trabajo duro, el servicio y el aprendizaje permanente?,1.2. ¿Te esfuerzas por actuar con integridad, honestidad y empatía?,1.3. ¿Tiene la tenacidad para perseguir objetivos a largo plazo?,1.4. ¿Está dispuesto a tomar riesgos significativos?,2. Participación de la comunidad,2.1. ¿Valora trabajar para y con otros para abordar los desafíos que enfrenta una comunidad?,2.2. ¿Persigue una amplitud y profundidad de intereses a través de sus actividades fuera del aula?,3. Liderazgo potencial,3.1. ¿Cree en trabajar con otros y guiarlos hacia un objetivo común?,3.2. ¿Está listo para asumir roles de liderazgo difíciles para promover un cambio significativo?,3.3. ¿Está motivado para ayudar a los demás y desarrollar el potencial de aquellos a quienes dirige?,4. Espíritu emprendedor,4.1. ¿Es capaz de identificar necesidades insatisfechas y motivar a otros a desarrollar soluciones creativas para abordar esas necesidades?,4.2. ¿Cree en forjar nuevos caminos y no ser retenido por el miedo al fracaso?,5. Fortaleza académica y curiosidad intelectual.,5.1. ¿Tiene un profundo interés y curiosidad por las personas, las ideas y el mundo que lo rodea?,5.2. ¿Está interesado en trabajar con personas que tienen diferentes perspectivas?,5.3. ¿Hay un buen ajuste entre su programa de posgrado propuesto, sus calificaciones y sus planes futuros?,REQUISITOS MÍNIMOS DE GRADO E IDIOMA,Para la admisión, los solicitantes deben cumplir con los requisitos mínimos de grado e idioma para la admisión al programa de maestría de McGill. Debe tener una licenciatura o su equivalente reconocido, o estar en camino de completarla para agosto de 2023.","ciencias de la computación,Ingeniería","Licenciatura / Grado,Maestría / Especialidad",https://becas-sin-fronteras.com/beca/becas-mccall-macbain-para-estudios-de-maestria-en-mcgill-university-en-canada-a3158/
Argentina,"Becas “En la región” para Latinoamérica del DAAD y la Universidad Nacional de San Juan – UNSJ, 2023","1. Se seleccionarán científicos jóvenes procedentes de países de América Latina y El Caribe que estén entre el 20% de los mejores de su promoción, y que preferentemente posean el grado de Magister, o al menos, el grado de Licenciado. Tendrán prioridad los candidatos que ya desempeñen funciones universitarias.,2. Es condición para los postulantes que no hayan transcurrido al momento de la solicitud más de seis años desde la obtención de su último título universitario o grado académico.,3. Adicionalmente, para el Doctorado en Ingeniería de Sistemas de Control, se requiere que los postulantes posean el título de ingeniero y cuya formación de grado incluya cursos del área de control de sistemas.",ciencias de la computación,"Maestría / Especialidad,Doctorado",https://becas-sin-fronteras.com/beca/becas-en-la-region-para-latinoamerica-del-daad-y-la-universidad-nacional-de-san-juan-unsj-a3155/
Austria,"Becas Ernst Mach para estudiar en una universidad austríaca de ciencias aplicadas, 2023","SON ELEGIBLES PARA LA SOLICITUD AQUELLOS ESTUDIANTES QUE,1. Sean estudiantes de universidades no europeas que deseen pasar uno o dos semestres en una Universidad de Ciencias Aplicadas de Austria (""Fachhochschule""),2. Estén estudiando un programa de maestría en una universidad en uno de los países de origen definidos anteriormente o,3. Estén estudiando un programa de licenciatura en una universidad en uno de los países de origen definidos anteriormente y haber completado con éxito al menos 4 semestres de estudios al momento de recibir la beca,4. Edad máxima: 35 años (nacidos a partir del 1 de octubre de 1986),5. Los solicitantes no deben haber estudiado/realizado investigación/realizado trabajo académico en Austria en los últimos seis meses antes de recibir la beca.,6. Estas becas solamente se pueden aprovechar una vez dentro de este programa.,7. Muy buen conocimiento de inglés y/o alemán.","ciencias de la computación,Ingeniería","Licenciatura / Grado,Maestría / Especialidad,Doctorado",https://becas-sin-fronteras.com/beca/beca-ernst-mach-para-estudiar-en-una-universidad-austriaca-de-ciencias-aplicadas-a2095/
Japón,"Becas SDGs Global Leader – JICA, 2021-2023","1. Estudios Requeridos: Profesional,2. Experiencia: Ver convocatoria,3. Edad: Menos de 40 al momento de postular,4. Idioma: inglés certificado,INFORMACIÓN IMPORTANTE SOBRE LOS REQUISITOS,a. Se requiere pregrado para postular a Magister, y se requiere Magister para estudios de doctorado.,b. El o la candidat@ debe presentar una Propuesta de Estudio de Investigación a las Universidades que son de su interés en Japón,c. Pueden surgir cambios en las fechas producto de la situación sanitaria, por lo que se debe revisar constantemente esta publicación por cambios que pudiesen surgir.,d. Dada la contingencia sanitaria, pueden surgir cambios de fecha o suspensión. Se debe estar atento a esta web o RRSS de Agcid.,e. Esta información general muestra información relacionada con cursos a largo plazo, incluidos cursos de maestría, cursos de doctorado y cursos combinados de maestría y doctorado.,f. Los candidatos solicitantes pueden seleccionar la universidad a la que desean postularse entre las universidades que han concluido un acuerdo sobre la aceptación de participantes de JICA con la condición de que el candidato apruebe el examen de ingreso. La información detallada sobre estas universidades asociadas se proporcionará por separado.,g. Los temas de investigación propuestos serán aquellos que contribuyan a la política del Gobierno para el desarrollo sostenible (Ejemplo: Administración/políticas públicas, finanzas, política internacional/diplomacia, investigación regional, negocios, comercio internacional/inversión, reducción del riesgo de desastres, asuntos marítimos, etc.),h. Además de los programas en los cursos de maestría y doctorado, se planificarán actividades como un programa a corto plazo (por ejemplo, Comprensión de la experiencia de desarrollo japonesa2) y/o un programa de pasantías para enriquecer los conocimientos académicos y personales de los participantes. experiencia de sus cursos de estudios en las universidades.,i. Se recomienda participar en programas de pasantías en entidades públicas o privadas durante su estadía en Japón. JICA preparará el contenido y el cronograma de la pasantía en estrecha consulta con los participantes y las organizaciones anfitrionas. En principio, no se debe pagar ninguna recompensa o compensación a los participantes o a las organizaciones anfitrionas.","ciencias de la computación,Ingeniería","Maestría / Especialidad,Doctorado",https://becas-sin-fronteras.com/beca/becas-sdgs-global-leader-jica-a3137/
Alemania,"Beca para estudiantes de licenciatura y maestría de la Fundación Heinrich Böll, 2022-2","1. Para ciudadanos extranjeros y/o estudiantes de la UE no formados en Alemania, se les solicitará una prueba de titulación universitaria que le permita realizar una maestría,2. Tener nivel de conocimientos del idioma alemán de al menos B2 o DSH 2 y poseer un certificado que lo compruebe.","ciencias de la computación,Ingeniería","Licenciatura / Grado,Maestría / Especialidad",https://becas-sin-fronteras.com/beca/becas-alemania-beca-para-estudiantes-de-la-fundacion-heinrich-boell-ii-a3209/
Alemania,"Beca de Doctorado de la Fundación Heinrich Böll, 2022-2","1. Para ciudadanos extranjeros y/o estudiantes de la UE no formados en Alemania, se les solicitará una prueba de admisión al doctorado por una universidad pública o reconocida por su país de origen.,2. Tener nivel de conocimientos del idioma alemán de al menos B2 o DSH 2 y poseer un certificado que lo compruebe.","ciencias de la computación,Ingeniería",Doctorado,https://becas-sin-fronteras.com/beca/becas-alemania-beca-doctorado-fundacion-heinrich-boell-ii-a3208/
"online,España","Becas para maestría OEA – Formato Educativo, 2022","1. Serán elegibles los interesados con nacionalidad y/o residencia legal permanente de cualquiera de los Estados Miembros de la SG/OEA.,2. Para ser beneficiario de la beca, el candidato deberá haber finalizado el proceso de admisión y haber sido admitido en el programa de estudios en FE.,3. No haber recibido otras becas académicas de la OEA, en el mismo nivel de estudios propuesto a esta convocatoria.,4. Antes de iniciar cualquier Programa, todo Becario deberá demostrar su capacidad financiera para solventar los costos del Programa no cubierto por la Beca dentro de un plazo establecido.,5. No serán elegibles para recibir las Becas los funcionarios de la SG/OEA, las personas que se encuentren bajo contrato por resultados con la SG/OEA, el personal de las Misiones Permanentes ante la OEA ni los familiares de todas las personas antes mencionadas.","ciencias de la computación,Ingeniería",Maestría / Especialidad,https://becas-sin-fronteras.com/beca/becas-para-maestria-oea-formato-educativo-a1774/
España,"Becas Grupo AFI, 2022-2023","REQUISITOS BÁSICOS DE LOS CANDIDATOS,1. Poseer un título de licenciatura o grado universitario, o estar en último año de carrera, estando condicionada la obtención del título de máster a la posesión del título de licenciatura, grado o equivalente.,2. Tener un buen expediente académico (mínimo notable o equivalente; se tendrán en cuenta los baremos de cada titulación y país).,3. Demostrar o acreditar un nivel de inglés equivalente o superior al nivel B2 del marco común europeo de referencia para las lenguas.,4. Contar con la aceptación de Afi Escuela de Finanzas en cualquiera de los tres programas que pueden ser objeto de beca: Master in Finance; Máster en Finanzas Cuantitativas y Máster en Data Science y Big Data en Finanzas.,5. Además de los anteriores requisitos mínimos deberá acreditarse información de la situación socio-económica de los candidatos que justifique la obtención de financiación de la matrícula. Para ello, deberá acreditarse de forma fehaciente dicha situación.",ciencias de la computación,Maestría / Especialidad,https://becas-sin-fronteras.com/beca/becas-fundacion-afi-a1674/